songName,artists,lyricists,musicComposers,genres,lyrics,metaphors
Viduli Mini Pahan – විදුලි මිණි පහන්,Gunadasa Kapuge,Lushan Bulathsinhala,Gunadasa Kapuge,"Classics,Old Pops","විදුලි මිණි පහන් දැවී බොළඳ ගී සිනා රැළී
නිලංකාර අදුරේ සිරවී සැඳෑ සාදයේ
කුරා කුහුඹු මිනිසා වෙමි මා ඔබේ මන්දිරේ
කුරා කුහුඹු මිනිසා වෙමි මා ඔබේ මන්දිරේ
එන්න කන්න බොන්න මිහිරේ සැමටයි ආරාධනා
ඔබේ හඬ කිදී සිදී යයි කතා සරිත් සාගරේ
ඔබේ හඬ කිදී සිදී යයි කතා සරිත් සාගරේ
සුරාගෙන පිරූ විතේ විසුළු කෙලි නැටුම් සිනා
යොමා ඇස බලන් යළි සොඳුරේ මැදුරු දොර දිහා
දෙන්න කන්න බොන්න නොකියා දෙනෙතින් ආරාධනා
දෑත පා ඉඳුල් යදී ඇස් ගයා හංස ගීතිකා
දෑත පා ඉඳුල් යදී ඇස් ගයා හංස ගීතිකා
ඔබේ මන්දිරෙන් එහාමගේ ලොව බලා සිටී
පළා යයි ඔබේ ලොවෙන් මා දෙපා සමු නොදී","[{'metaphor': 'කුරා කුහුඹු මිනිසා වෙමි මා ඔබේ මන්දිරේ', 'interpretation': 'ඔබ මට අවධානයක් නොදේ'}]"
Sulan Kapolle – සුළං කපොල්ලේ,Nanda Malani,Sunil Ariyarathna,Rohana Weerasingha,Old Pops,"සුළං කපොල්ලේ තැනූ කැදැල්ලේ
කෑලි කැඩී බිඳී වැටෙයි
නිල් කඳු රැල්ලේ //
කූඩු කැඩී තැන තැන ගිය පුංචි කිරිල්ලී
දැන් ඔබ ළඟ සිටියි රුවක් විලස නොසෙල්ලී
යොදුන් ගණන් ඔබමැ සොයා ආ සියුමැල්ලී
පිළිගනු ඈ කොහි යන්ට ද නැවත ඉගිල්ලී
ඇයට මවක් පියෙක් නොමැත ක්ෂිතිජ වළල්ලේ
කඳුළ පමණි ඇයට උරුම දවස මුළුල්ලේ
ඔබ තනිකඩ කුරුළු රජෙකි වෙසෙන නිදැල්ලේ
ඇයට ලැගුම් දෙන්න සබඳ ඔබේ කැදැල්ලේ","[{'metaphor': None, 'interpretation': None}]"
Udangu Liyan – උඩඟු ලියන්,Nanda Malani,Dalton Alwis,Pandith Amaradewa,Inspirational,"උඩඟු ලියන් ගොතා බඳින
නීල වරල සරසන්නට
මා පිපුනේ නැත මේ දෙරණේ///
හිස් මිනිසුන් කුස් පුරවන
සිත් පුරවන බස් දොඩවන
බොජුන් මේස මත සුවඳ හමන්නට
මා පිපුනේ නැත මේ දෙරණේ
රට වෙනුවෙන් සටනට වැද දිවිදුන්
රණවිරුවකුගේ අවසන් ගමනට//
යන මහ ජනතා පා දූවිල්ලෙන්//
තැළී වෙළී සැනහී මියයන්නෙම් ...","[{'metaphor': None, 'interpretation': None}]"
Tharuda Nidana – තරුද නිදන,Nanda Malani,Sunil Ariyarathna,Rohana Weerasingha,Old Pops,"තරුද නිදන මහ රෑ
නිදමි ම හද නිදි නෑ
මතක පොතේ කඳුළින් කටු ගෑ
කවි කියවෙයි මහ රෑ //
පිණි විසිරෙන විට වටහා ගනු මැන
දෙනෙතින් කඳුළැලි ගලන තරම්
රෑහි හඬන විට හඳුනා ගනු මැන
රෑ තුන් යාමේ හඬන හැඩුම්
සුළඟ නොවේ මේ පාවී එන්නේ
කුටියක සිරවී හෙලන සුසුම්
අතු අග පරවී බිමට වැටෙන්නේ
සමනළ යුගයක පිපුණු කුසුම්","[{'metaphor': None, 'interpretation': None}]"
Wasanthe Nida Un – වසන්තේ නිදා උන්,Nanda Malani,Sunil Ariyarathna,Stanley Pieris,"Classics,Request","වසන්තේ නිදා උන් යොවුන් කෝකිලාවන්
ගයන්නේ සුපෙම් ගීත හේමන්තයේ දී
වසන්තේ ළපල්ලෙන් වැසී උන් කුසුම් කැන්
නටන්නේ පිපී දැන් හේමන්තයේ දී
විලාපෙන් විඩා වී රැඳී මං තලාවේ
වැසී අන්ධකාරෙන් වැටී මං මුලාවේ
වලාවක් ලෙසින් මා ඇදෙද්දී අයාලේ
ඔබෙන් නෙත් ලැබූයේ හේමන්ත කාලේ
සුසුම් ලා දිවා රැ වෙළී හුදෙකලාවේ
එපා වී සියල්ලන් පලා ආ වෙලාවේ
තුෂාරෙන් උදා වූ සඳක් සේ නිශාවේ
ඔබයි නෙත් සැදූයේ හේමන්ත කාලේ","[{'metaphor': None, 'interpretation': None}]"
Yadamin Banda – යදමින් බැඳ,Nanda Malani,Sunil Ariyarathna,Sarath Dasanayaka,Inspirational,"යදමින් බැඳ විලංගු ලා මගේ පුතා රැගෙන යන්න
ඉදිකටු ඇන ඇඟිලි තලා දෙතිස්වදය පමුනුවන්න
අළුත් ලොවක් ගැන සිතීම දඩුවම් දෙන වරද නම්
කුමට ‍එරට අධිකරනය නීතිය හා විනිසුරන්
කකා බිබී නටන අතර නරුම යහළු යෙළියන්
පන්දු කෙලින අතර ඉහල පාසල් වල අමනයන්
රටගිනි ගෙන ඇති වග දුටු මගේ එකම පුතනුවන්
එගිනි නිවන මඟ සෙවීම වරදක් දැයි මට කියන්
ගිනිගන්නා රටක කෙලින මී හරකුන් වැනි පුතුන්
කුමටද මට මහ විරුවෙකි සිරගෙයි මල මගෙ පුතුන්
කෝටිගණන් බිහිවේවා මගෙ පුතු වැනි තව පුතුන්
කිරි මව්ලස මම ඉන්නම් එවන් පුතුන් ලඟ උතුම්","[{'metaphor': None, 'interpretation': None}]"
Yanawanam Ane Man – යනවානං අනේ මං,Nanda Malani,Ajantha Ranasinghe,Rohana Weerasingha,"Classics,Request","යනවානං අනේ මං අරං
යන තැනකට යන්න රත්තරං//
හිඟා කකා කොළපතක් අරං
ලුණුයි බතුයි කමුකො රත්තරං//
සීත හිමේ කඳුපාමුල
හින්දි සින්දුවක් කිය කිය
හිඟාන ආ ලුණුයි බතුයි කමුකො රත්තරං
ඊට පස්සේ දුන්හිඳ ළඟ නටමු රත්තරං
සතය සතය එකතු කරල
රහසේ කැටයකට දමල
නුවරඑළියෙ ටජ් මහලක් හදමු රත්තරං
සාරි ඉරල ජනෙල් වලට දමමු රත්තරං","[{'metaphor': None, 'interpretation': None}]"
Yamuna Gan Thera – යමුනා ගං තෙර,Nanda Malani,Sunil Ariyarathna,Rohana Weerasingha,"Classics,Request","යමුනා ගං තෙර තමළු ලතා හෙවනේ…
යොහොඹු කුසුම් යහනේ රාධා බලාඉඳී…
ක්‍රිෂ්ණා.... ක්‍රිෂ්ණා.....ක්‍රිෂ්ණා
නළලත බබළන සඳන තලාවයි
සිරුරත ඝන නිල් මේඝ වළාවයි
මානස විල මැද රණ තිසරාණනි
වෘන්දා වනයේ වසන්තයයි
ක්‍රිෂ්ණා.... ක්‍රිෂ්ණා.....ක්‍රිෂ්ණා
මලයගිරේ මධු ගීත කලාවයි…
තෙබුවන රැකුමේ ඉසිඹු වෙලාවයි…
වන රේඛාවේ රණ මොණරාණෙනි
තරුද නොපායන රාත්‍රියයි…
ක්‍රිෂ්ණා.... ක්‍රිෂ්ණා.....ක්‍රිෂ්ණා","[{'metaphor': None, 'interpretation': None}]"
Yowun Wasanthaye – යොවුන් වසන්තයේ,Nanda Malani,Sunil Ariyarathna,D.R.Pieris,Movie Songs,"යොවුන් වසන්තයේ දුහුල් වළාකුලේ
යොවුන් වසන්තයේ දුහුල් වළාකුලේ
රෑන් මුදාගෙන පාවී යනු මැන ඉගිල්ලිලා
දිළිසෙන කඳුළේ කිරණින් නෑවී
සිඟිති ආදර දූපතක තනිවී
ගංඟාවක් සේ - ගලා බසිනු මැන
නිරන්තරේ සිනා සිසී නිරන්තරේ සිනා සිසී
හසරැලි ගවසා තුරු මුදුනේ
කල්පනා තෝතැන්නේ
තරු අහුරක් සේ රෑ ඇවිළෙනු මැන
අහස් ගඟේ දියඹ දිගේ  අහස් ගඟේ දියඹ දිගේ","[{'metaphor': None, 'interpretation': None}]"
Sudu Neluma Ko – සුදු නෙළුම කෝ,W.D.Amaradewa,Rathna Sri Wijesinge,Pandith Amaradewa,"Classics,Request","සුදු නෙළුම කෝ
සුදු නෙළුම කෝ සොර බොර වැවේ
මල් සුවඳ දුන් මහියංගනේ
පුන් පෝයදා පාළොස්වකේ
මල් නෙළා විකිණූ පන්සලේ
වැවට කලුවර යා වුනා
සංසාර දුක බෝ වුනා
නෙළු මල් මිට ඉහිරුනා
එහා ඉවුරට පාවුනා
සිහින් සිරිපොද වෑහුනා
ඉවුරු දෙකොපුල සේදුනා
සුදු නෙළුම් මල දෑස පියවී
මෙහා ඉවුරට පාවුනා","[{'metaphor': None, 'interpretation': None}]"
Sannaliyane – සන්නාලියනේ,W.D.Amaradewa,,,Classics,"සන්නාලියනේ සන්නාලියනේ
මේ හිමිදිරි උදයේ
සන්තෝසෙන් ඔබ හිනැහී හිනැහී
කාටද ඇදුම වියන්නේ කාටද ඇදුම වියන්නේ
මාලගිරා තටු සේම රුවින් යුතු
නිල්වන් ඇදුම වියන්නේ කාටද ඇදුම වියන්නේ
මාලගිරා තටු සේම රුවින් යුතු
නිල්වන් ඇදුම වියන්නේ
ඊයේ ඉපදුනු කුලුදුල් දූටයි
මේ පොඩි ඇදුම වියන්නේ
සන්නාලියනේ සන්නාලියනේ
මේ හැන්දෑ යාමේ
හැඩ වැඩ දමලා ලස්සන කරලා
කාටද ඇදුම වියන්නේ කාටද ඇදුම වියන්නේ
සැන්දෑ අහසේ රන්වන් පාටින්
දිලිසෙන ඇදුම වියන්නේ කාටද ඇදුම වියන්නේ
සැන්දෑ අහසේ රන්වන් පාටින්
දිලිසෙන ඇදුම වියන්නේ
ඒ කුලුදුල් දූ දීගෙක දෙන්නයි
සන්නාලියනේ සන්නාලියනේ
සීතල හද එළියේ
මැළවුණු මුහුණින් වෙව්ලන දෑතින්
කාටද සලුව වියන්නේ හීතල සලුව වියන්නේ
කණකොක් තටුවේ සුදුමැලි පාටින්
සීතල සලුව වියන්නේ කාටද සලුව වියන්නේ
කණකොක් තටුවේ සුදුමැලි පාටින්
සීතල සලුව වියන්නේ
මියගිය ඇයගේ මිනිය වහන්නයි
සීතල සලුව වියන්නේ","[{'metaphor': None, 'interpretation': None}]"
Sasara Wasana Thuru – සසර වසන තුරු,W.D.Amaradewa,,,Classics,"සසර වසන තුරු නිවන් දකින තුරු
පින් කෙත හෙළ රන් දෙරණේ
යළි උපදින්නට
හේතු වාසනා වේවා හේතු වාසනා
රත්නමාලි සෑ කිරණයි
මහ බෝ සෙවණයි
තිසා වැවයි සීගිරියයි
මගේ උරුමයයි","[{'metaphor': 'පින් කෙත හෙළ රන් දෙරණේ', 'interpretation': 'පින් කෙතක් වැනි මේ රන් භූමිය/ රට'}]"
Shantha Me Ra Yame (New Version) – ශාන්ත මේ රෑ යාමේ,W.D.Amaradewa,,,"Classics,Buddhist songs","ශාන්ත මේ රෑ යාමේ …….දේ
කුමුදු මලේ සිරියා
සඳ කාන්ති වැදී සෞම්‍යා//
එයි නැඟී හද ප්‍රේම තරංගා//
මේ අමා දහරේ……   මේ අමා දහරේ
නෙක තුරුලිය නැළැවෙන්නේ
මේ සීතල මඳ පවනේ
හා - ඇසේ වන කෝකිල ගීතේ//
සෝක යාවී සිඳීලා….. වෙසඟ මේ පුන් පෝදා
මා හිමි දිනූ ත්‍රෛලෝනා
මේ රැයේ ගීත ගයාලා මේ රැයේ ගීත ගයාලා
සුන්දර රඟ පාලා
අතිසෝබන මේ උයනේ
අපි නැළවෙමු පෙම් දහරේ","[{'metaphor': None, 'interpretation': None}]"
Swarna Wimaneta – ස්වර්ණ විමානෙට,W.D.Amaradewa,,,Classics,"ස්වර්ණ විමානෙට එහා ලෝකයෙන්
ඔරුවට ගොඩවී මා එනවා..
ස්වර්ණ වර්ණ රන් එළිය දකින්ට
නළ රැලි මත නැඟිලා එනවා....//
වැල්ලේ පාවී වැල්ලේ බිහිවන
සංගීතෙන් අප හමුවෙනවා...//
සැන්දෑ යාමේ පෙම් රස කළතා//
සාගර ජල කඳ නැලැවෙනවා....
මුතු බෙලි කටුකිලි කවඩි පුරාගෙන
ඔරුවට ගොඩවී මා එනවා...//
මගේ අනාගත පැතුම් විමානෙට//
සෙනෙහස පොදි බැද ගෙන එනවා...","[{'metaphor': None, 'interpretation': None}]"
Tharu Arundhathi – තරු අරුන්දතී,W.D.Amaradewa,,,Classics,"තරු අරුන්දතී නෙතු පහන් නිවා
දුර නිසොල්මනේ හිඳිනා
මඟ වනස්පති ලිය ලදල්ලකින්
පිණි පොදක් සෙමෙන් සලනා
ඔබ සැමරුම් රැඳි කවුළුව මානේ
කඳුලක පැල්ලම් ඉරි ඇඳුනා
අළුත් මලින් පිරි වනෝද්‍යානේ
සැඳෑ ‍බොල් හුළ‍ඟේ
මට තනියක් දැනුණා
වැලපෙන මා හද කැටපත් පවුරේ
හංස ගීතය ලියැවෙන දා
පළමු අරුණු රන් රේඛාවක් සේ
ප්‍රාර්ථනා සුව‍ඳේ
ඔබ එතැයි සිතුණා
පිපි මලින් මලේ රොන් සුනු විසිරී
හද දිදී සුසුම් රඟනා
ඔබ කවුළු පියන් හැර පාන්දරින්
කොයි ගියේද මට සිතුණා","[{'metaphor': None, 'interpretation': None}]"
Thanha Asha – තණ්හා ආශා,W.D.Amaradewa,,,"Classics,Buddhist songs","තණ්හා ආශා ඔලගු කරේ ලා
මග තොට නොබලා වගතුග නොසොයා
එළිය දකින්නද මේ යන්නේ
සැපත සොයන්නද මේ යන්නේ
කතරේ  ඒ……………………
ගිනිගත් වැලි තලයේ - තණ්හා ආශා
උතුරන ගංගා නියඟය ආදා //
වියළී යනවා ගහකොල මැළවී//
මල් හට ගන්නා වසන්තයම නෑ//
හැමදා…………………….
අප යන මේ ගමනේ - තණ්හා ආශා
අඳුරෙන් ගැලවි එළිය සොයන්නෝ
හැමදා අඳුරේ අඳුර දකින්නෝ
අඳුර දකින්නෝ
දිවියේ සාරය
දිවියේ සාරය මෙපමණි ඇත්තේ
අඳුරේ…………………………
අප හැම වල්මත් වී -තණ්හා ආශා
සැපත විනෝදේ උපත කදුළ වේ
විපත පියා වේ මේ ලොව සැපතේ
විපත පියා වේ මේ ලොව සැපතේ
පිය පුතු දෙදෙනා එකටයි ඉන්නේ
කිසිදා………………………..
නැත උන් වෙන් වන්නේ
තණ්හා ආශා………… තණ්හා ආශා…………
තණ්හා ආශා","[{'metaphor': None, 'interpretation': None}]"
Thaththa Unath – තාත්තා වුණත්,W.D.Amaradewa,Sunil Ariyarathna,Rohana Weerasingha,"Inspirational,Classics,Request","තාත්තා උණත් මා බත සරිකරන අ  අ
අම්මා නුඹයි මගෙ දරු දැරියන් රකින//
මට පෙර උරුම ආලය දරු කැලට දෙමින්
රෑ දහවල් දෙකේ වෙහෙසෙන විටදි නොමින්
ඔබ දුටු මුල් දිනේවත් හද නොනැගි පෙමින්
උතුරයි මසිත තව නුඹ වෙත තුරුළු වෙමින්
බැති බර හැඟුම් දනවන නුඹගේ සුවඳ
අතදරු පුතුගෙ මුව කමලේ ඇත නිඹද
අම්මා කෙනෙකු මිස නුඹ මගෙ බිරිඳ ලෙස
නොහැ‍ඟෙයි ලඟින් හිඳ මගෙ හිස සිඹින සඳ","[{'metaphor': None, 'interpretation': None}]"
Wakkada Langa – වක්කඩ ලඟ දිය,W.D.Amaradewa,,,Classics,"වක්කඩ ලඟ දිය වැටෙන තාලයට
තිත්ත පැටව් උඩ පැන නැටුවා
වැස්ස වහින්නට ඉස්සර අහසේ
වලාකුලෙන් විදුලිය කෙටුවා
කිව්වට වස් නැත නිල් නිල් පාටින්
කටරොළු මල් වැට වට කෙරුවා
තුන් දවසක් අමනාපෙන් සිටි කලු
නෝක්කාඩු බැල්මෙන් බැලුවා
ගල මතුපිට මල පිපෙන්න//
මල වට බඹරිඳූ නටන්න//
වැහි වැහැලා ගඟ පිරෙන්න//
ගඟ උතුරා හිත පිරෙන්න//
ගල මතුපිට මල පිපෙන්න
මල වට බඹරිඳූ නටන්න
වැහි වැහැලා ගඟ පිරෙන්න
ගඟ උතුරා හිත පිරෙන්න
ගලා හැලෙන වැහි වතුර වගේ නුඹ
හිනාවෙයන් කලු හිනාවෙයන්
වෙලා මගේ හිත ඉනාවකින් තව
හිනාවෙයන් කලු හිනාවෙයන්//","[{'metaphor': None, 'interpretation': None}]"
Wikasitha Pem – විකසිත පෙම්,W.D.Amaradewa,,,Old Pops,"විකසිත පෙම් පොකුරු පියුම්
ඔබේ පයට පොඩි වී ගියාදෙන්
පතිකුලයට අද මට පිටුපා යන
මගේ සොඳුරු ළඳුනේ
මගේ සොඳුරු ළඳුනේ
හිතේ කඳුළු බිඳු රෑ තනි යහනේ
ඉහ ඉද්දර හිඳ ඉකි බිඳිනා සඳ
ආදර සැමරුම් ප්‍රේම පුරාණේ
ඔබට විරහ ගිනි නොගෙනේවා
ඔබට විරහ ගිනි නොගෙනේවා
තනිකම රජයන පාලු විමානේ
ගොම්මන් කළුවර හඬා වැටෙද්දී
ඔබ දිවි අරණේ රුවන් විජිතයේ
මැණික් පහන් වැට දැල්වේවා
මැණික් පහන් වැට දැල්වේවා.","[{'metaphor': 'විකසිත පෙම් පොකුරු පියුම්', 'interpretation': 'නැතිවීගිය ප්‍රේමය'}]"
Weli Thala Athare – වැලි තල අතරේ,W.D.Amaradewa,,,"Inspirational,Classics,Buddhist songs","වැලි තල අතරේ හෙමිහිට බසිනා
නේරංජන නදියේ ගයා හිස
වැඩ සිට බුදු වුණු දා තිලෝ හිමි
මොක් සුව ලද මොහොතේ
සමාධි භාවනා - සමා……ධි භාවනා
හිම කඳු වැටියේ සීතල සෙවණේ//
චන්දන තුරු පිහිරා
චන්දන තුරු පිහිරා හැපීඑන
මල් මුවරද රසිනේ සුවඳ මුසු
කෝමල මද පවනේ
ගැටීලා පාවෙනා ගැටී…….ලා පාවෙනා
සත්සර නගලා-ටික ටික සෙලවී
සිරි මහ බෝ හිමිගේ
සිරි මහ බෝ හිමිගේ මනෝහර
පලුපත් අතු රිකිලි නටා ගිය
තාලෙහිරස නැගුනා
සරාගී ජීවනා - සරා……ගී   ජීවනා
සඟමිත් මෙහෙණි-දකුණේ සාකා
සිරිලක ගෙන ආදා
සිරිලක ගෙන ආදා සිටම තව
මහා මෙව්නා උයනේ නටයි කොළ
වන්නම ලෙස මහබෝ
සුමිරි නාදෙනා සුමි…….හිරි නාදෙනා","[{'metaphor': 'මෙව්නා උයනේ නටයි කොළ
වන්නම ලෙස මහබෝ', 'interpretation': 'මහබෝ වන්නම නටන්නාක් මෙන් මහමෙව්නා උයනේ කොළ සෙලවෙයි'}]"
